  Sweeper.cpp
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(44): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(102): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(181): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(182): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(183): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(184): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(201): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(202): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(203): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(204): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(237): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(262): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(267): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(299): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
  SpaceStationRescue.vcxproj -> C:\Users\gameuser\Documents\SpaceStationRescue\Debug\SpaceStationRescue.exe
